



- 거래소 외국인 매도 상위순(12:45분∼14:00분, 단위:만주)







대한항공 20.1 아남반도체 18.0 LG상사 17.6



쌍용차 14.0 한국전력 12.8 KT 10.0



LG건설 8.7 LG석유화학 8.0 풍산 7.0



한미은행 6.6 신한지주 6.3 현대차 6.0



LG화학 5.6 LG전자 5.5 현대상선 4.8



POSCO 4.7 외환은행 4.7 대구은행 4.3



삼성전자 3.5 삼보컴퓨터 3.1 KT&G 3.0



케이아이티비 3.0 현대엘리베이 3.0 대덕전자 3.0



삼성전기 2.8 현대차2우B 2.6 신영증권 2.5



삼영 2.5 기아차 2.3 대웅제약 2.2



대우조선해양 2.1 현대산업 2.1 대구백화점 2.1



웅진닷컴 2.0 한국타이어 2.0 율촌화학 1.9



LG화재 1.8 고려아연 1.6 부산은행 1.5



굿모닝신한증? 1.4 현대차우 1.4 태평양 1.3



SK텔레콤 1.2 한국가스공사 1.2 현대미포조선 1.1



삼성중공업 1.0 대림산업 0.9 삼성화재 0.8



하이트맥주 0.7 엔씨소프트 0.7 S-Oil 0.7



신세계 0.6 현대중공업 0.6 동국제강 0.5



오리온 0.4 한샘 0.4 두산중공업 0.4



CJ 0.4 효성 0.3 현대모비스 0.3



신도리코 0.2 대한유화 0.1 조흥은행 0.1



제일모직 0.1



- 거래소 외국인 매수 상위순(12:45분∼14:00분, 단위:만주)







현대오토넷 55.0 현대증권 52.5 국민은행 30.0



한국전력 17.7 신한지주 14.5 현대차 13.5



LG카드 10.6 삼성전자 10.5 삼성중공업 10.0



호남석유 9.1 대우인터내셔 9.0 대구은행 9.0



브릿지증권 8.3 한진해운 8.0 KT 7.6



LG전자우 7.0 외환은행 7.0 하나은행 7.0



INI 스틸 6.1 KT&G 6.0 부산은행 6.0



현대중공업 5.6 대한항공 5.4 POSCO 5.3



삼성증권 4.5 한국타이어 4.1 디피씨 4.0



대덕전자 4.0 삼성테크윈 3.5 한미은행 3.5



한화 3.2 대신증권 3.2 외환카드 3.1



대우건설 3.0 삼성전자우 2.7 대림산업 2.6



SK 2.5 현대차2우B 2.1 삼성물산 2.0



기아차 2.0 남해화학 2.0 대우증권 2.0



CJ 1.9 삼성SDI 1.7 현대엘리베이 1.7



현대백화점 1.6 태평양 1.6 전기초자 1.5



LG 1.5 대우조선해양 1.3 삼성화재 1.2



SK텔레콤 1.2 팬택 1.2 신무림제지 1.1



LG전자 1.1 쌍용차 1.0 삼부토건 1.0



현대미포조선 1.0 엔씨소프트 1.0 LG산전 1.0



현대차우 0.9 S-Oil 0.9 현대해상 0.7



동양화재 0.6 오리온 0.6 하이트맥주 0.5



동부화재 0.5 한국가스공사 0.4 극동건설 0.4



대신증권우 0.4 LG화학 0.3 한강기금 0.1







- 거래소 외국인 당일 매도 상위순(09:00 ∼ 14:00분, 단위:만주)







아남반도체 72.0 한국전력 55.1 기아차 43.9



