



- 거래소 외국인 매도 상위순(12:50분∼13:50분, 단위:만주)







한진해운 16.6 외환은행 15.0 대우조선해양 11.0



대우종합기계 10.5 신한지주 8.8 조흥은행 8.0



국민은행 7.5 기아차 6.6 하나은행 6.5



LG화학 6.0 한국전력 5.7 현대차 5.5



LG카드 4.3 삼성전자 4.2 현대산업 4.0



KT 3.8 KT&G 3.2 한미은행 3.0



SK 3.0 현대모비스 3.0 LG전자우 2.8



대우차판매 2.8 대신증권우 2.6 SK텔레콤 2.2



서울증권 2.1 한섬 2.1 삼성전기 2.0



LG석유화학 1.9 POSCO 1.7 삼성테크윈 1.6



삼성화재 1.6 CJ 1.5 신도리코 1.5



엔씨소프트 1.4 현대중공업 1.4 동부화재 1.3



대림산업 1.2 삼성SDI 1.1 대덕전자 1.1



풍산 1.0 대구백화점 1.0 대구은행 1.0



고려아연 1.0 영풍산업 0.8 현대차2우B 0.8



대한항공 0.8 한국가스공사 0.7 현대차우 0.5



풀무원 0.2 농심 0.1 전기초자 0.1



S-Oil 0.1 하이트맥주 0.1 동양화재 0.1







- 거래소 외국인 매수 상위순(12:50분∼13:50분, 단위:만주)







삼성물산 25.0 조흥은행 22.5 현대오토넷 20.5



대우조선해양 19.0 아남반도체 18.0 국민은행 17.5



대우종합기계 10.0 현대차 10.0 LG전자 8.6



삼성전자 8.1 삼성중공업 7.8 KT&G 7.5



신한지주 7.0 한미은행 6.5 LG카드 6.5



POSCO 6.0 대신증권우 6.0 한진해운 5.5



엔씨소프트 5.0 LG상사 4.9 한국전력 4.2



동부화재 4.1 쌍용차 4.0 현대모비스 3.5



삼성화재 3.0 현대해상 2.9 LG전자우 2.7



두산중공업 2.7 하나은행 2.5 동양기전 2.4



신도리코 2.3 삼성SDI 2.0 코리안리 1.9



SK텔레콤 1.8 호남석유 1.6 브릿지증권 1.6



외환카드 1.5 한라공조 1.4 대림산업 1.2



기아차 1.2 S-Oil 1.1 서울증권 1.1



LG 1.1 CJ 1.0 KT 1.0



코리아써키트 1.0 INI스틸 1.0 SK 1.0



대한항공 0.9 극동건설 0.9 에스원 0.9



제일모직 0.8 한섬 0.7 대우차판매 0.6



동국제강 0.6 현대차2우B 0.6 강원랜드 0.6



전기초자 0.5 동양제철화학 0.5 대구은행 0.4



LG화재 0.4 LG화학 0.3 LG석유화학 0.3



현대차우 0.3 현대중공업 0.2 코오롱 0.2



한국가스공사 0.1



- 거래소 외국인 당일 매도 상위순(09:00 ∼ 13:50분, 단위:만주)







SK 74.9 대우조선해양 45.3 신한지주 43.8



외환은행 39.0 대우종합기계 37.0 LG화학 25.8



대구은행 25.3 한미은행 25.1 국민은행 25.0



KT&G 23.4 한국전력 22.8 기아차 21.8



현대차 19.7 조흥은행 19.2 삼성전자 17.2



한진해운 16.6 SK네트웍스 16.5 삼성SDI 15.3



