



- 거래소 외국인 매도 상위순(10:55분∼13:10분, 단위:만주)







한국전력 31.2 대구은행 28.2 한미은행 15.1



한화석화 14.2 한국타이어 14.0 국민은행 13.0



하나은행 12.4 LG석유화학 9.3 기아차 6.8



외환은행 6.4 KT 5.3 성신양회 5.1



대우조선해양 5.0 세종공업 5.0 삼성전기 4.7



삼성전자 3.7 현대차 3.5 POSCO 3.4



대구백화점 3.3 대한항공 3.0 SK텔레콤 2.7



제일모직 2.6 삼성증권 2.5 LG카드 2.5



F&F 2.5 대우차판매 2.3 신한지주 2.0



LG건설 1.7 코리안리 1.3 대신증권우 1.2



현대차우 1.0 태평양 0.8 KEC 0.7



신도리코 0.7 LG화학 0.7 하이트맥주 0.7



풀무원 0.7 LG전자우 0.6 효성 0.5



현대중공업 0.4 삼성화재 0.3 한샘 0.2



LG화학우 0.2 남해화학 0.2 고려아연 0.2



한라공조 0.1 한국가스공사 0.1



- 거래소 외국인 매수 상위순(10:55분∼13:10분, 단위:만주)







삼성중공업 37.5 한화석화 34.1 한국전력 31.9



대구은행 27.0 현대오토넷 25.0 국민은행 19.5



한미은행 19.4 LG석유화학 16.9 기아차 15.8



신한지주 15.1 하나은행 14.0 삼성물산 12.0



대우조선해양 12.0 한국타이어 11.7 대우건설 10.4



부산은행 10.2 INI 스틸 10.0 삼성전자 8.5



KT 8.3 KT&G 7.6 현대차 7.1



조흥은행 7.0 한진해운 6.4 대우인터내셔 6.0



현대백화점 5.4 성신양회 5.2 POSCO 5.2



LG 5.0 LG카드 4.8 쌍용차 4.5



S-Oil 4.3 SK텔레콤 4.0 대림산업 3.7



현대증권 3.5 호남석유 3.5 금호전기 2.7



현대상선 2.5 삼성화재 2.5 현대중공업 2.3



코리안리 2.2 제일모직 2.2 대덕전자 2.1



현대산업 2.0 대우차판매 2.0 LG상사 1.9



신무림제지 1.8 대한해운 1.7 SK 1.6



동양제철화학 1.6 삼성증권 1.5 현대차2우B 1.5



LG건설 1.4 대한항공 1.3 LG화학 1.2



현대모비스 1.2 한국철강 1.2 대신증권우 1.2



CJ 1.2 삼성전자우 1.0 강원랜드 0.8



브릿지증권 0.7 풀무원 0.7 한라공조 0.7



하이트맥주 0.7 신도리코 0.6 태평양 0.6



LG생활건강 0.6 삼성SDI 0.6 신세계건설 0.5



LG애드 0.4 한국가스공사 0.2



- 거래소 외국인 당일 매도 상위순(09:00 ∼ 13:10분, 단위:만주)







한국전력 46.1 대구은행 41.3 국민은행 23.0



한국타이어 20.6 세종공업 16.0 LG석유화학 15.5



한미은행 15.3 삼성전기 14.2 한화석화 14.2



하나은행 13.8 대우조선해양 12.6 POSCO 7.5



기아차 7.2 풍산 7.0 삼성중공업 6.9



대구백화점 6.7 신한지주 6.5 외환은행 6.4



삼성전자 6.2 KT 5.9 성신양회 5.4



현대차 5.4 율촌화학 4.7 F&F 4.7
