



- 거래소 외국인 매도 상위순(09:40분∼10:45분, 단위:만주)







대우조선해양 14.3 기아차 10.4 풍산 7.5



대구은행 6.9 신한지주 6.5 대우종합기계 6.1



한국전력 6.1 KT&G 6.0 LG화학 5.6



한국타이어 5.4 한미은행 5.2 외환은행 5.1



대한해운 4.9 현대차 4.2 삼성SDI 3.8



삼성전자 3.5 국민은행 3.5 LG전자 3.3



서울증권 2.9 조흥은행 2.1 LG석유화학 1.8



동부화재 1.7 대구백화점 1.5 POSCO 1.2



삼성테크윈 1.2 대림산업 1.2 신도리코 1.1



하나은행 1.0 KT 0.8 삼성화재 0.8



대우차판매 0.8 대신증권우 0.6 풀무원 0.5



CJ 0.5 현대상선 0.5 SK텔레콤 0.4



태평양 0.3 LG카드 0.3 현대백화점 0.2



현대모비스 0.2 동국제강 0.2 전기초자 0.2



신세계 0.2 동양화재 0.1 LG화학우 0.1







- 거래소 외국인 매수 상위순(09:40분∼10:45분, 단위:만주)







현대오토넷 104.0 국민은행 21.5 대우인터내셔 16.0



신한지주 11.2 KT&G 10.9 삼성물산 10.6



대우조선해양 10.5 한미은행 9.0 삼성전자 8.8



한국전력 8.1 LG전자 7.7 아남반도체 7.4



현대산업 7.0 LG카드 5.1 브릿지증권 4.0



KT 3.9 외환은행 3.8 LG화재 3.7



기아차 3.5 현대차 3.5 대림산업 3.1



POSCO 2.9 INI스틸 2.8 LG산전 2.0



CJ 2.0 대우차판매 1.7 하나은행 1.6



삼성화재 1.6 대신증권우 1.6 현대차2우B 1.6



서울증권 1.5 범양건영 1.5 SK 1.3



부산은행 1.1 삼성SDI 1.1 SK텔레콤 1.1



대한해운 1.0 대한항공 1.0 한진중공업 1.0



동국제강 0.9 대우건설 0.9 S-Oil 0.9



현대백화점 0.8 신도리코 0.8 LG건설 0.8



한화 0.8 현대차우 0.7 LG전선 0.5



현대모비스 0.5 에스원 0.5 현대중공업 0.5



대신증권 0.5 코리안리 0.4 한국가스공사 0.4



동원F&B 0.4 신무림제지 0.4 강원랜드 0.3



신세계 0.3 LG생명과학 0.3 현대해상 0.2



삼성전자우 0.2 대구은행 0.2 전기초자 0.2



대한전선 0.1 호남석유 0.1 제일모직 0.1



태평양 0.1



- 거래소 외국인 당일 매도 상위순(09:00 ∼ 10:45분, 단위:만주)







SK 68.7 대우조선해양 17.3 SK네트웍스 16.5



신한지주 14.5 대우종합기계 11.3 LG화학 11.0



기아차 10.4 국민은행 10.0 대구은행 9.3



한미은행 8.9 한국전력 8.5 한국타이어 7.8



LG전자 7.7 풍산 7.5 현대차 7.2



삼성SDI 6.9 KT&G 6.5 삼성전자 6.5



외환은행 6.5 삼성테크윈 6.4 대한해운 4.9



조흥은행 4.2 KT 3.1 서울증권 2.9



LG석유화학 2.8 POSCO 2.2 동부화재 2.1



CJ 1.8 현대모비스 1.6 대구백화점 1.6
